digraph "apkindex" {
  "qemu-system-microblaze-4.0.1-r0" -> "libepoxy-1.5.3-r0"[arrowhead=inv,label="so:libepoxy.so.0",];
  "qemu-system-microblaze-4.0.1-r0" -> "mesa-gbm-19.0.6-r0"[arrowhead=inv,label="so:libgbm.so.1",];
  "qemu-system-microblaze-4.0.1-r0" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "qemu-system-microblaze-4.0.1-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgio-2.0.so.0",];
  "qemu-system-microblaze-4.0.1-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "qemu-system-microblaze-4.0.1-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgmodule-2.0.so.0",];
  "qemu-system-microblaze-4.0.1-r0" -> "gnutls-3.6.8-r0"[arrowhead=inv,label="so:libgnutls.so.30",];
  "qemu-system-microblaze-4.0.1-r0" -> "libjpeg-turbo-2.0.4-r0"[arrowhead=inv,label="so:libjpeg.so.8",];
  "qemu-system-microblaze-4.0.1-r0" -> "lzo-2.10-r2"[arrowhead=inv,label="so:liblzo2.so.2",];
  "qemu-system-microblaze-4.0.1-r0" -> "nettle-3.4.1-r1"[arrowhead=inv,label="so:libnettle.so.6",];
  "qemu-system-microblaze-4.0.1-r0" -> "pixman-0.38.4-r0"[arrowhead=inv,label="so:libpixman-1.so.0",];
  "qemu-system-microblaze-4.0.1-r0" -> "libpng-1.6.37-r1"[arrowhead=inv,label="so:libpng16.so.16",];
  "qemu-system-microblaze-4.0.1-r0" -> "libseccomp-2.4.1-r0"[arrowhead=inv,label="so:libseccomp.so.2",];
  "qemu-system-microblaze-4.0.1-r0" -> "snappy-1.1.7-r1"[arrowhead=inv,label="so:libsnappy.so.1",];
  "qemu-system-microblaze-4.0.1-r0" -> "spice-server-0.14.2-r0"[arrowhead=inv,label="so:libspice-server.so.1",];
  "qemu-system-microblaze-4.0.1-r0" -> "usbredir-0.8.0-r0"[arrowhead=inv,label="so:libusbredirparser.so.1",];
  "qemu-system-microblaze-4.0.1-r0" -> "vde2-libs-2.3.2-r11"[arrowhead=inv,label="so:libvdeplug.so.3",];
  "qemu-system-microblaze-4.0.1-r0" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "syslog-ng-json-3.19.1-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "syslog-ng-json-3.19.1-r1" -> "json-c-0.13.1-r0"[arrowhead=inv,label="so:libjson-c.so.4",];
  "syslog-ng-json-3.19.1-r1" -> "syslog-ng-3.19.1-r1"[arrowhead=inv,label="so:libsyslog-ng-3.19.so.0",];
  "pstree-2.39-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "seabios-1.11.0-r0" -> "seabios-bin-1.11.0-r0"[];
  "seabios-1.11.0-r0" -> "seavgabios-bin-1.11.0-r0"[];
  "acf-openvpn-0.11.1-r2" -> "acf-core-0.21.3-r0"[];
  "acf-openvpn-0.11.1-r2" -> "openvpn-2.4.7-r1"[];
  "libisofs-dev-1.5.0-r0" -> "libisofs-1.5.0-r0"[];
  "libisofs-dev-1.5.0-r0" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "ruby-bigdecimal-2.5.7-r0" -> "ruby-libs-2.5.7-r0"[];
  "ruby-bigdecimal-2.5.7-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "ruby-bigdecimal-2.5.7-r0" -> "ruby-libs-2.5.7-r0"[arrowhead=inv,label="so:libruby.so.2.5",];
  "ruby-ox-2.11.0-r0" -> "ruby-bigdecimal-2.5.7-r0"[];
  "ruby-ox-2.11.0-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "ruby-ox-2.11.0-r0" -> "ruby-libs-2.5.7-r0"[arrowhead=inv,label="so:libruby.so.2.5",];
  "db-utils-5.3.28-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "db-utils-5.3.28-r1" -> "db-5.3.28-r1"[arrowhead=inv,label="so:libdb-5.3.so",];
  "avahi-0.7-r2" -> "busybox-1.30.1-r3"[arrowhead=inv,label="/bin/sh",];
  "avahi-0.7-r2" -> "avahi-libs-0.7-r2"[arrowhead=inv,label="so:libavahi-common.so.3",];
  "avahi-0.7-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "avahi-0.7-r2" -> "libcap-2.27-r0"[arrowhead=inv,label="so:libcap.so.2",];
  "avahi-0.7-r2" -> "libdaemon-0.14-r2"[arrowhead=inv,label="so:libdaemon.so.0",];
  "avahi-0.7-r2" -> "dbus-libs-1.12.16-r0"[arrowhead=inv,label="so:libdbus-1.so.3",];
  "avahi-0.7-r2" -> "expat-2.2.8-r0"[arrowhead=inv,label="so:libexpat.so.1",];
  "py2-avahi-0.7-r2" -> "avahi-0.7-r2"[];
  "py2-avahi-0.7-r2" -> "python2-2.7.16-r2"[];
  "font-adobe-75dpi-1.0.3-r0" -> "encodings-1.0.4-r1"[];
  "font-adobe-75dpi-1.0.3-r0" -> "font-alias-1.0.3-r1"[];
  "font-adobe-75dpi-1.0.3-r0" -> "mkfontscale-1.2.1-r1"[];
  "font-adobe-75dpi-1.0.3-r0" -> "mkfontscale-1.2.1-r1"[arrowhead=inv,label="mkfontdir",];
  "font-adobe-75dpi-1.0.3-r0" -> "fontconfig-2.13.1-r0"[];
  "avahi-ui-dev-0.6.31-r7" -> "gtk+3.0-dev-3.24.8-r0"[];
  "avahi-ui-dev-0.6.31-r7" -> "gtk+2.0-dev-2.24.32-r1"[];
  "gdbm-dev-1.13-r1" -> "gdbm-1.13-r1"[];
  "avahi-ui-dev-0.6.31-r7" -> "gdbm-dev-1.13-r1"[];
  "avahi-dev-0.7-r2" -> "gdbm-dev-1.13-r1"[];
  "avahi-dev-0.7-r2" -> "avahi-compat-howl-0.7-r2"[];
  "avahi-compat-libdns_sd-0.7-r2" -> "avahi-libs-0.7-r2"[arrowhead=inv,label="so:libavahi-client.so.3",];
  "avahi-compat-libdns_sd-0.7-r2" -> "avahi-libs-0.7-r2"[arrowhead=inv,label="so:libavahi-common.so.3",];
  "avahi-compat-libdns_sd-0.7-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "avahi-dev-0.7-r2" -> "avahi-compat-libdns_sd-0.7-r2"[];
  "avahi-dev-0.7-r2" -> "avahi-glib-0.7-r2"[];
  "avahi-dev-0.7-r2" -> "avahi-libs-0.7-r2"[];
  "avahi-dev-0.7-r2" -> "avahi-0.7-r2"[];
  "avahi-dev-0.7-r2" -> "glib-dev-2.60.4-r0"[arrowhead=inv,label="pc:glib-2.0",];
  "avahi-dev-0.7-r2" -> "glib-dev-2.60.4-r0"[arrowhead=inv,label="pc:gobject-2.0",];
  "avahi-dev-0.7-r2" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "avahi-ui-dev-0.6.31-r7" -> "avahi-dev-0.7-r2"[];
  "avahi-ui-dev-0.6.31-r7" -> "avahi-ui-gtk3-0.6.31-r7"[];
  "avahi-ui-0.6.31-r7" -> "avahi-libs-0.7-r2"[arrowhead=inv,label="so:libavahi-client.so.3",];
  "avahi-ui-0.6.31-r7" -> "avahi-libs-0.7-r2"[arrowhead=inv,label="so:libavahi-common.so.3",];
  "avahi-ui-0.6.31-r7" -> "avahi-glib-0.7-r2"[arrowhead=inv,label="so:libavahi-glib.so.1",];
  "avahi-ui-0.6.31-r7" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "avahi-ui-0.6.31-r7" -> "gdbm-1.13-r1"[arrowhead=inv,label="so:libgdbm.so.4",];
  "avahi-ui-0.6.31-r7" -> "gtk+2.0-2.24.32-r1"[arrowhead=inv,label="so:libgdk-x11-2.0.so.0",];
  "avahi-ui-0.6.31-r7" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "avahi-ui-0.6.31-r7" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "avahi-ui-0.6.31-r7" -> "gtk+2.0-2.24.32-r1"[arrowhead=inv,label="so:libgtk-x11-2.0.so.0",];
  "avahi-ui-0.6.31-r7" -> "libintl-0.19.8.1-r4"[arrowhead=inv,label="so:libintl.so.8",];
  "avahi-ui-dev-0.6.31-r7" -> "avahi-ui-0.6.31-r7"[];
  "avahi-ui-dev-0.6.31-r7" -> "avahi-dev-0.7-r2"[arrowhead=inv,label="pc:avahi-client",];
  "avahi-ui-dev-0.6.31-r7" -> "avahi-dev-0.7-r2"[arrowhead=inv,label="pc:avahi-glib",];
  "avahi-ui-dev-0.6.31-r7" -> "gtk+2.0-dev-2.24.32-r1"[arrowhead=inv,label="pc:gtk+-2.0",];
  "avahi-ui-dev-0.6.31-r7" -> "gtk+3.0-dev-3.24.8-r0"[arrowhead=inv,label="pc:gtk+-3.0",];
  "avahi-ui-dev-0.6.31-r7" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "py3-greenlet-0.4.15-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "py3-greenlet-0.4.15-r1" -> "python3-3.7.5-r1"[arrowhead=inv,label="so:libpython3.7m.so.1.0",];
  "py3-gevent-1.3.4-r2" -> "py3-greenlet-0.4.15-r1"[];
  "py3-gevent-1.3.4-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "py3-gevent-1.3.4-r2" -> "python3-3.7.5-r1"[arrowhead=inv,label="so:libpython3.7m.so.1.0",];
  "openlibm-dev-0.6.0-r1" -> "openlibm-0.6.0-r1"[];
  "openlibm-dev-0.6.0-r1" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "freeradius-ldap-3.0.20-r2" -> "freeradius-3.0.20-r2"[];
  "freeradius-ldap-3.0.20-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "freeradius-ldap-3.0.20-r2" -> "libldap-2.4.48-r0"[arrowhead=inv,label="so:libldap-2.4.so.2",];
  "yaml-dev-0.2.2-r1" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "yaml-dev-0.2.2-r1" -> "yaml-0.2.2-r1"[];
  "usbredir-server-0.8.0-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "usbredir-server-0.8.0-r0" -> "libusb-1.0.22-r0"[arrowhead=inv,label="so:libusb-1.0.so.0",];
  "usbredir-server-0.8.0-r0" -> "usbredir-0.8.0-r0"[arrowhead=inv,label="so:libusbredirhost.so.1",];
  "zsnes-1.51-r10" -> "mesa-gl-19.0.6-r0"[arrowhead=inv,label="so:libGL.so.1",];
  "zsnes-1.51-r10" -> "sdl-1.2.15-r12"[arrowhead=inv,label="so:libSDL-1.2.so.0",];
  "zsnes-1.51-r10" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "zsnes-1.51-r10" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "zsnes-1.51-r10" -> "ncurses-libs-6.1_p20190518-r0"[arrowhead=inv,label="so:libncursesw.so.6",];
  "zsnes-1.51-r10" -> "libpng-1.6.37-r1"[arrowhead=inv,label="so:libpng16.so.16",];
  "zsnes-1.51-r10" -> "libstdc++-8.3.0-r0"[arrowhead=inv,label="so:libstdc++.so.6",];
  "zsnes-1.51-r10" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "kbd-2.0.4-r3" -> "kbd-misc-2.0.4-r3"[];
  "kbd-2.0.4-r3" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "freeradius-python-3.0.20-r2" -> "freeradius-3.0.20-r2"[];
  "freeradius-python-3.0.20-r2" -> "python2-2.7.16-r2"[];
  "freeradius-python-3.0.20-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "go-1.12.12-r0" -> "binutils-2.32-r0"[];
  "go-1.12.12-r0" -> "gcc-8.3.0-r0"[];
  "go-1.12.12-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "go-gdm-1.4-r0" -> "go-1.12.12-r0"[];
  "go-gdm-1.4-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "psmisc-23.2-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "psmisc-23.2-r1" -> "libintl-0.19.8.1-r4"[arrowhead=inv,label="so:libintl.so.8",];
  "psmisc-23.2-r1" -> "ncurses-libs-6.1_p20190518-r0"[arrowhead=inv,label="so:libncursesw.so.6",];
  "squid-lang-he-4.8-r1" -> "logrotate-3.15.0-r0"[];
  "libverto-glib-0.3.1-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libverto-glib-0.3.1-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "libverto-glib-0.3.1-r0" -> "libverto-0.3.1-r0"[arrowhead=inv,label="so:libverto.so.1",];
  "libiec61883-dev-1.2.0-r2" -> "libiec61883-1.2.0-r2"[];
  "libiec61883-dev-1.2.0-r2" -> "libraw1394-dev-2.1.2-r1"[arrowhead=inv,label="pc:libraw1394",];
  "libiec61883-dev-1.2.0-r2" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "yad-lang-0.42.0-r0" -> "hicolor-icon-theme-0.17-r0"[];
  "npapi-sdk-0.27.2-r0" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "mp3splt-2.6.2-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "mp3splt-2.6.2-r0" -> "libmp3splt-0.9.2-r0"[arrowhead=inv,label="so:libmp3splt.so.0",];
  "gnu-efi-dev-3.0.9-r0" -> "gnu-efi-3.0.9-r0"[];
  "android-tools-zsh-completion-5.7.1-r0" -> "zsh-5.7.1-r0"[];
  "perl-inline-0.83-r2" -> "perl-5.28.2-r1"[];
  "libasr-dev-1.0.2-r9" -> "libasr-1.0.2-r9"[];
  "mkvtoolnix-34.0.0-r0" -> "flac-1.3.2-r2"[arrowhead=inv,label="so:libFLAC.so.8",];
  "mkvtoolnix-34.0.0-r0" -> "boost-filesystem-1.69.0-r4"[arrowhead=inv,label="so:libboost_filesystem.so.1.69.0",];
  "mkvtoolnix-34.0.0-r0" -> "boost-regex-1.69.0-r4"[arrowhead=inv,label="so:libboost_regex.so.1.69.0",];
  "mkvtoolnix-34.0.0-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "mkvtoolnix-34.0.0-r0" -> "libebml-1.3.9-r0"[arrowhead=inv,label="so:libebml.so.4",];
  "mkvtoolnix-34.0.0-r0" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "mkvtoolnix-34.0.0-r0" -> "libmagic-5.37-r1"[arrowhead=inv,label="so:libmagic.so.1",];
  "mkvtoolnix-34.0.0-r0" -> "libmatroska-1.5.2-r0"[arrowhead=inv,label="so:libmatroska.so.6",];
  "mkvtoolnix-34.0.0-r0" -> "libogg-1.3.3-r2"[arrowhead=inv,label="so:libogg.so.0",];
  "mkvtoolnix-34.0.0-r0" -> "libstdc++-8.3.0-r0"[arrowhead=inv,label="so:libstdc++.so.6",];
  "mkvtoolnix-34.0.0-r0" -> "libvorbis-1.3.6-r2"[arrowhead=inv,label="so:libvorbis.so.0",];
  "mkvtoolnix-34.0.0-r0" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "collectd-redis-5.8.1-r1" -> "collectd-5.8.1-r1"[];
  "collectd-redis-5.8.1-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "collectd-redis-5.8.1-r1" -> "hiredis-0.14.0-r2"[arrowhead=inv,label="so:libhiredis.so.0.14",];
  "wipe-2.3.1-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "gnome-doc-utils-lang-0.20.10-r2" -> "python2-2.7.16-r2"[];
  "gnome-doc-utils-lang-0.20.10-r2" -> "docbook-xml-4.5-r6"[];
  "gnome-doc-utils-lang-0.20.10-r2" -> "rarian-0.8.1-r7"[];
  "py2-libxml2-2.9.9-r3" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "py2-libxml2-2.9.9-r3" -> "python2-2.7.16-r2"[arrowhead=inv,label="so:libpython2.7.so.1.0",];
  "py2-libxml2-2.9.9-r3" -> "libxml2-2.9.9-r3"[arrowhead=inv,label="so:libxml2.so.2",];
  "gnome-doc-utils-lang-0.20.10-r2" -> "py2-libxml2-2.9.9-r3"[];
  "gnome-doc-utils-lang-0.20.10-r2" -> "libxslt-1.1.33-r3"[];
  "lua5.3-lzmq-0.4.4-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "lua5.3-lzmq-0.4.4-r0" -> "lua5.1-libs-5.1.5-r7"[arrowhead=inv,label="so:liblua.so.5",];
  "lua5.3-lzmq-0.4.4-r0" -> "libzmq-4.3.2-r1"[arrowhead=inv,label="so:libzmq.so.5",];
  "atf-0.21-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "atf-0.21-r1" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "atf-0.21-r1" -> "libstdc++-8.3.0-r0"[arrowhead=inv,label="so:libstdc++.so.6",];
  "lua5.1-struct-0.2-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "java-lz4-native-1.3.0-r2" -> "openjdk8-jre-base-8.242.08-r0"[];
  "java-lz4-native-1.3.0-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "py-jinja2-2.10-r3" -> "py-markupsafe-1.1.1-r1"[];
  "perl-class-methodmaker-2.24-r3" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libmatemixer-dev-1.22.0-r0" -> "libmatemixer-1.22.0-r0"[];
  "libmatemixer-dev-1.22.0-r0" -> "glib-dev-2.60.4-r0"[arrowhead=inv,label="pc:glib-2.0",];
  "libmatemixer-dev-1.22.0-r0" -> "glib-dev-2.60.4-r0"[arrowhead=inv,label="pc:gmodule-2.0",];
  "libmatemixer-dev-1.22.0-r0" -> "glib-dev-2.60.4-r0"[arrowhead=inv,label="pc:gobject-2.0",];
  "libmatemixer-dev-1.22.0-r0" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "py2-flask-1.0.2-r2" -> "py2-click-6.7-r3"[];
  "py2-itsdangerous-0.24-r4" -> "python2-2.7.16-r2"[];
  "py2-flask-1.0.2-r2" -> "py2-itsdangerous-0.24-r4"[];
  "py2-flask-1.0.2-r2" -> "py2-jinja2-2.10-r3"[];
  "py2-flask-1.0.2-r2" -> "py2-werkzeug-0.14.1-r1"[];
  "py2-flask-1.0.2-r2" -> "python2-2.7.16-r2"[];
  "atril-1.22.1-r0" -> "mate-icon-theme-1.22.1-r0"[];
  "atril-1.22.1-r0" -> "libice-1.0.9-r3"[arrowhead=inv,label="so:libICE.so.6",];
  "atril-1.22.1-r0" -> "libsm-1.2.3-r0"[arrowhead=inv,label="so:libSM.so.6",];
  "atril-1.22.1-r0" -> "atk-2.32.0-r0"[arrowhead=inv,label="so:libatk-1.0.so.0",];
  "atril-1.22.1-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "atril-1.22.1-r0" -> "cairo-1.16.0-r2"[arrowhead=inv,label="so:libcairo.so.2",];
  "atril-1.22.1-r0" -> "caja-1.22.1-r0"[arrowhead=inv,label="so:libcaja-extension.so.1",];
  "atril-1.22.1-r0" -> "gtk+3.0-3.24.8-r0"[arrowhead=inv,label="so:libgdk-3.so.0",];
  "atril-1.22.1-r0" -> "gdk-pixbuf-2.38.1-r0"[arrowhead=inv,label="so:libgdk_pixbuf-2.0.so.0",];
  "atril-1.22.1-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgio-2.0.so.0",];
  "atril-1.22.1-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "atril-1.22.1-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgmodule-2.0.so.0",];
  "atril-1.22.1-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "atril-1.22.1-r0" -> "gtk+3.0-3.24.8-r0"[arrowhead=inv,label="so:libgtk-3.so.0",];
  "libgxps-0.3.1-r0" -> "libarchive-3.3.3-r1"[arrowhead=inv,label="so:libarchive.so.13",];
  "libgxps-0.3.1-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libgxps-0.3.1-r0" -> "cairo-1.16.0-r2"[arrowhead=inv,label="so:libcairo.so.2",];
  "libgxps-0.3.1-r0" -> "freetype-2.10.0-r0"[arrowhead=inv,label="so:libfreetype.so.6",];
  "libgxps-0.3.1-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgio-2.0.so.0",];
  "libgxps-0.3.1-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "libgxps-0.3.1-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "libgxps-0.3.1-r0" -> "libjpeg-turbo-2.0.4-r0"[arrowhead=inv,label="so:libjpeg.so.8",];
  "libgxps-0.3.1-r0" -> "lcms2-2.9-r1"[arrowhead=inv,label="so:liblcms2.so.2",];
  "libgxps-0.3.1-r0" -> "libpng-1.6.37-r1"[arrowhead=inv,label="so:libpng16.so.16",];
  "libgxps-0.3.1-r0" -> "tiff-4.0.10-r3"[arrowhead=inv,label="so:libtiff.so.5",];
  "atril-1.22.1-r0" -> "libgxps-0.3.1-r0"[arrowhead=inv,label="so:libgxps.so.2",];
  "atril-1.22.1-r0" -> "libintl-0.19.8.1-r4"[arrowhead=inv,label="so:libintl.so.8",];
  "atril-1.22.1-r0" -> "pango-1.42.4-r2"[arrowhead=inv,label="so:libpango-1.0.so.0",];
  "atril-1.22.1-r0" -> "poppler-glib-0.71.0-r1"[arrowhead=inv,label="so:libpoppler-glib.so.8",];
  "atril-1.22.1-r0" -> "libsecret-0.18.8-r0"[arrowhead=inv,label="so:libsecret-1.so.0",];
  "atril-1.22.1-r0" -> "libspectre-0.2.8-r1"[arrowhead=inv,label="so:libspectre.so.1",];
  "atril-1.22.1-r0" -> "tiff-4.0.10-r3"[arrowhead=inv,label="so:libtiff.so.5",];
  "atril-1.22.1-r0" -> "webkit2gtk-2.26.2-r0"[arrowhead=inv,label="so:libwebkit2gtk-4.0.so.37",];
  "atril-1.22.1-r0" -> "libxml2-2.9.9-r3"[arrowhead=inv,label="so:libxml2.so.2",];
  "atril-1.22.1-r0" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "libzmf-dev-0.0.2-r1" -> "boost-dev-1.69.0-r4"[];
  "libzmf-dev-0.0.2-r1" -> "icu-dev-64.2-r0"[];
  "libzmf-dev-0.0.2-r1" -> "libpng-dev-1.6.37-r1"[];
  "libzmf-dev-0.0.2-r1" -> "zlib-dev-1.2.11-r1"[];
  "libzmf-dev-0.0.2-r1" -> "libzmf-0.0.2-r1"[];
  "libzmf-dev-0.0.2-r1" -> "librevenge-dev-0.0.4-r2"[arrowhead=inv,label="pc:librevenge-0.0",];
  "libzmf-dev-0.0.2-r1" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "gtk+3.0-lang-3.24.8-r0" -> "shared-mime-info-1.12-r0"[];
  "gtk+3.0-lang-3.24.8-r0" -> "gtk-update-icon-cache-2.24.32-r1"[];
  "py3-img2pdf-0.3.3-r1" -> "py3-pillow-6.0.0-r1"[];
  "py3-img2pdf-0.3.3-r1" -> "python3-3.7.5-r1"[];
  "libart-lgpl-dev-2.3.21-r5" -> "libart-lgpl-2.3.21-r5"[];
  "libart-lgpl-dev-2.3.21-r5" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "colord-gtk-0.1.26-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "colord-gtk-0.1.26-r2" -> "cairo-1.16.0-r2"[arrowhead=inv,label="so:libcairo.so.2",];
  "colord-gtk-0.1.26-r2" -> "colord-1.4.4-r4"[arrowhead=inv,label="so:libcolord.so.2",];
  "colord-gtk-0.1.26-r2" -> "gtk+3.0-3.24.8-r0"[arrowhead=inv,label="so:libgdk-3.so.0",];
  "colord-gtk-0.1.26-r2" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgio-2.0.so.0",];
  "colord-gtk-0.1.26-r2" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "colord-gtk-0.1.26-r2" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "colord-gtk-0.1.26-r2" -> "gtk+3.0-3.24.8-r0"[arrowhead=inv,label="so:libgtk-3.so.0",];
  "colord-gtk-0.1.26-r2" -> "libintl-0.19.8.1-r4"[arrowhead=inv,label="so:libintl.so.8",];
  "colord-gtk-dev-0.1.26-r2" -> "colord-gtk-0.1.26-r2"[];
  "colord-gtk-dev-0.1.26-r2" -> "gtk+3.0-dev-3.24.8-r0"[arrowhead=inv,label="pc:gtk+-3.0",];
  "colord-gtk-dev-0.1.26-r2" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "protobuf-dev-3.6.1-r1" -> "zlib-dev-1.2.11-r1"[];
  "protobuf-dev-3.6.1-r1" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "protobuf-dev-3.6.1-r1" -> "protobuf-3.6.1-r1"[];
  "cunit-dev-2.1.3-r1" -> "cunit-2.1.3-r1"[];
  "cunit-dev-2.1.3-r1" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "cracklib-2.9.7-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "uwsgi-rpc-2.0.18-r1" -> "uwsgi-2.0.18-r1"[];
  "uwsgi-rpc-2.0.18-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "dmenu-4.9-r0" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11.so.6",];
  "dmenu-4.9-r0" -> "libxft-2.3.3-r0"[arrowhead=inv,label="so:libXft.so.2",];
  "dmenu-4.9-r0" -> "libxinerama-1.1.4-r1"[arrowhead=inv,label="so:libXinerama.so.1",];
  "dmenu-4.9-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "dmenu-4.9-r0" -> "fontconfig-2.13.1-r0"[arrowhead=inv,label="so:libfontconfig.so.1",];
  "dwm-6.2-r0" -> "dmenu-4.9-r0"[];
